track_name,artist,genre,danceability,energy,acousticness,instrumentalness,valence,tempo,cluster,pca1,pca2
Track_60,Artist_28,Pop,0.44,0.23,0.07,0.94,0.63,88.8,3,-0.5888958475721112,-1.3056712932523968
Track_112,Artist_28,Hip-Hop,0.31,0.23,0.23,0.6,0.58,145.22,3,0.7617970857639046,-1.1889136268594382
Track_90,Artist_37,Rock,0.32,0.22,0.73,0.47,0.12,92.75,0,-1.4493110502182518,-0.9413965099965325
Track_437,Artist_41,Classical,0.72,0.17,0.6,0.06,0.21,100.97,0,-0.464519674587974,-0.4554523824010479
Track_7,Artist_36,Hip-Hop,0.75,0.66,0.06,0.67,0.31,113.85,2,-0.11888728073483741,0.390688344652911
Track_361,Artist_27,Hip-Hop,0.2,0.85,0.88,0.58,0.17,169.59,0,0.022044596455579935,0.9529789940339501
Track_347,Artist_17,Rock,0.87,0.72,0.88,0.99,0.24,82.73,2,-2.353930768520841,1.7061551594817852
Track_339,Artist_9,Hip-Hop,0.71,0.79,0.33,0.24,0.27,60.6,2,-0.8555233086068683,0.5335317789642855
Track_159,Artist_33,Rock,0.56,0.4,0.34,0.53,0.34,67.21,0,-1.1700938280365785,-0.5793562759944021
Track_151,Artist_20,Pop,0.47,0.65,0.99,0.65,0.75,168.57,1,0.5799363149131089,1.2334577369979274
Track_178,Artist_13,Rock,0.54,0.35,0.63,0.64,0.57,137.7,3,0.030895970965192587,0.037512906457787015
Track_394,Artist_28,Rock,0.16,0.53,0.53,0.56,0.99,92.76,3,0.2378942834879213,-0.671026442364023
Track_185,Artist_48,Electronic,0.2,0.48,0.84,0.78,0.41,81.26,0,-1.682843095292734,-0.37598532052883943
Track_450,Artist_29,Rock,0.09,0.18,0.29,0.2,0.75,95.31,3,0.6262161164094768,-2.066141133131112
Track_11,Artist_13,Rock,0.15,0.39,0.43,0.73,0.87,73.78,3,-0.5053216726391747,-1.2108382310813965
Track_381,Artist_46,Classical,0.45,0.96,0.27,0.62,0.68,172.98,1,1.6173729111204176,1.0723930445101681
Track_104,Artist_35,Pop,0.53,0.25,0.79,0.9,0.41,154.1,2,-0.5391496034263471,0.1212914201111888
Track_82,Artist_6,Electronic,0.02,0.13,0.57,0.85,0.75,115.49,3,-0.3151689448967751,-1.691347133443925
Track_39,Artist_18,Classical,0.8,0.42,0.66,0.32,0.2,163.8,0,0.34516995406426965,0.797278909851204
Track_315,Artist_5,Jazz,0.29,0.79,0.25,0.28,0.33,89.93,1,-0.05890228198446378,-0.267994931214944
Track_168,Artist_47,Pop,0.91,0.58,0.22,0.98,0.55,146.05,2,0.16924080512402473,1.0105103679779492
Track_470,Artist_25,Pop,0.97,0.68,0.49,0.53,0.58,162.74,2,0.9029270537285747,1.6614599066604399
Track_297,Artist_2,Jazz,0.19,0.19,0.74,0.91,0.02,102.81,0,-2.0756549550433623,-1.0966588147476284
Track_475,Artist_10,Rock,0.46,0.62,0.53,0.16,0.95,150.9,1,1.8715345586410768,0.35833428022138397
Track_199,Artist_30,Classical,0.0,0.32,0.03,0.64,0.7,95.41,3,0.28084827427242587,-2.104990428905992
Track_298,Artist_50,Hip-Hop,0.6,0.83,0.87,0.81,0.5,95.86,2,-1.2932178715321063,1.4331074988930754
Track_417,Artist_45,Electronic,0.61,0.63,0.06,0.95,0.93,72.85,2,-0.30121858386985284,-0.055545595123187866
Track_147,Artist_5,Hip-Hop,0.25,0.2,0.96,0.34,0.44,112.81,0,-0.6218504632577158,-0.7615153498365139
Track_393,Artist_33,Jazz,0.56,0.06,0.03,0.72,0.98,147.57,3,1.4198893565821935,-1.2369174253844413
Track_148,Artist_1,Pop,0.23,0.04,0.69,0.54,0.51,172.83,3,0.6431288064306561,-1.1321195086065248
Track_448,Artist_18,Pop,0.16,0.37,0.08,0.06,0.11,132.46,0,0.82698858521255,-1.6161160724375876
Track_288,Artist_32,Electronic,0.65,0.27,0.91,0.69,0.76,163.58,3,0.3651190748379402,0.5831918505400439
Track_124,Artist_47,Pop,0.33,0.65,0.46,0.69,0.68,158.7,1,0.9096473607965718,0.2508757537158314
Track_369,Artist_49,Pop,0.59,0.5,0.14,0.93,0.77,80.8,3,-0.5222008436294924,-0.29060172364434855
Track_97,Artist_11,Electronic,0.43,0.27,0.34,0.5,0.95,118.3,3,0.8466870141497679,-0.8498027584695419
Track_144,Artist_21,Classical,0.98,0.15,0.16,0.23,0.78,74.03,3,0.18218249700768427,-0.5390083489029648
Track_240,Artist_26,Classical,0.15,0.13,0.17,0.04,0.61,141.86,3,1.6612283942927404,-2.019396975450839
Track_443,Artist_25,Electronic,0.46,0.86,0.95,0.42,0.86,173.99,1,1.3393376945986926,1.6392586654937165
Track_98,Artist_22,Jazz,0.68,0.24,0.45,0.3,0.67,76.45,3,-0.3254102429543925,-0.5721233831530921
Track_408,Artist_27,Pop,0.4,0.65,0.79,0.76,0.41,148.07,2,-0.2741517745422753,0.739431090285358
Track_123,Artist_49,Pop,0.97,0.81,0.64,0.35,0.89,135.87,1,1.0182204874553942,1.9865952248204741
Track_184,Artist_13,Jazz,0.72,0.61,0.68,0.95,0.22,130.03,2,-1.1649245510233308,1.1226078009192666
Track_203,Artist_33,Classical,0.66,0.86,0.13,0.96,0.71,106.81,2,-0.03336448895137159,0.8526468566975112
Track_247,Artist_34,Rock,0.76,0.39,0.23,0.62,0.88,102.62,3,0.35912378730484307,-0.05852657179222934
Track_306,Artist_41,Rock,0.95,0.96,0.79,0.93,0.73,65.43,2,-1.61387526103217,2.2737810347118526
Track_299,Artist_35,Rock,0.91,0.13,0.97,0.76,0.7,86.15,3,-1.522017112936017,0.4663574516545519
Track_352,Artist_1,Classical,0.72,0.1,0.26,0.55,0.75,61.82,3,-0.6741866910037981,-1.052850308251719
Track_387,Artist_21,Classical,0.75,0.66,0.27,0.18,0.47,129.77,1,0.925127390391161,0.5975633778201255
Track_396,Artist_48,Jazz,0.15,0.94,0.47,0.46,0.87,72.7,1,0.027560643357612373,0.07618505643363147
Track_285,Artist_6,Pop,0.1,0.81,0.98,0.56,0.2,164.76,0,-0.11154587638060784,0.740147466315063
Track_126,Artist_28,Jazz,0.57,0.08,0.27,0.86,0.13,122.78,0,-0.9612689788173527,-1.0383496594293162
Track_303,Artist_17,Jazz,0.02,0.28,0.41,0.48,0.29,143.96,0,0.2954712375151298,-1.5226720234792495
Track_224,Artist_5,Classical,0.48,0.93,0.89,0.9,0.53,109.3,2,-1.0824087904744037,1.5484689518501744
Track_419,Artist_31,Rock,0.21,0.25,0.0,0.67,0.51,127.27,3,0.5110081170736678,-1.7093513808838678
Track_220,Artist_5,Hip-Hop,0.35,0.78,0.04,0.14,0.82,173.12,1,2.8169871527972474,0.01985718830261686
Track_130,Artist_38,Pop,0.78,0.83,0.6,0.99,0.4,69.93,2,-1.9294504827942092,1.3886277306396955
Track_421,Artist_3,Classical,0.94,0.5,0.91,0.53,0.48,90.47,2,-1.2503221717816333,1.2829646361630012
Track_290,Artist_23,Rock,0.07,0.39,0.24,0.39,0.01,153.6,0,0.4020494121990912,-1.3591953047192677
Track_445,Artist_37,Hip-Hop,0.53,0.45,0.47,0.66,0.41,71.85,2,-1.3000475813441932,-0.2942583853608101
Track_377,Artist_37,Hip-Hop,0.88,0.23,0.45,0.11,0.65,69.08,3,-0.26123829028487383,-0.27608993466178283
Track_292,Artist_10,Classical,0.08,0.89,0.47,0.64,0.02,103.38,0,-1.043633222351983,-0.04583678305402759
Track_356,Artist_10,Electronic,0.82,0.45,0.62,0.5,0.28,71.06,2,-1.537562153832462,0.4306109602699099
Track_295,Artist_19,Pop,0.36,0.88,0.47,0.41,0.21,130.21,1,0.07167893536409838,0.6048373830032469
Track_397,Artist_17,Hip-Hop,0.32,0.11,0.45,0.95,0.04,87.15,0,-2.098480046557558,-1.439633964358938
Track_341,Artist_21,Classical,0.98,0.99,0.47,0.52,0.48,167.48,2,0.9807944719491634,2.4184755316088715
Track_113,Artist_14,Classical,0.2,0.44,0.59,0.22,0.18,154.02,0,0.4948064291733547,-0.5762378042246068
Track_180,Artist_9,Rock,0.69,0.05,0.54,0.46,0.74,143.96,3,0.6751897559217573,-0.48722269056530126
Track_308,Artist_46,Electronic,0.82,0.04,0.85,0.92,0.85,134.03,3,-0.4501069217568881,0.23071008864271367
Track_433,Artist_1,Pop,0.04,0.75,0.05,0.18,0.55,163.62,1,2.1720751318210696,-0.7491505334370181
Track_488,Artist_45,Jazz,0.67,0.66,0.83,0.21,0.98,86.77,1,0.1935862234781491,0.9344756309444695
Track_482,Artist_13,Rock,0.95,0.8,0.84,0.01,0.45,164.77,1,1.118674619826602,2.17830660722816
Track_423,Artist_4,Hip-Hop,0.12,0.11,0.28,0.01,0.51,154.74,3,1.6532669586914028,-1.9456426341345476
Track_234,Artist_1,Hip-Hop,0.9,0.04,0.46,0.83,0.99,149.78,3,0.6939688583706958,-0.007240947110509757
Track_312,Artist_49,Rock,0.59,0.51,0.44,0.73,0.23,127.35,2,-0.5763885198833388,0.2396100197655485
Track_165,Artist_40,Classical,0.62,0.39,0.22,0.36,0.94,89.55,3,0.6369298282236896,-0.5050684831372048
Track_137,Artist_32,Hip-Hop,0.61,0.46,0.4,0.7,0.04,110.83,0,-1.1351185279065754,-0.0004830976611020621
Track_198,Artist_34,Electronic,0.3,0.99,0.04,0.4,0.45,155.23,1,1.558645341056118,0.37248648902757275
Track_259,Artist_28,Pop,0.94,0.97,0.28,0.95,0.07,63.81,2,-2.1096232066386884,1.5988847902035317
Track_233,Artist_31,Electronic,0.95,0.94,0.82,0.97,0.73,153.85,2,-0.002851205720827575,2.743707418109501
Track_116,Artist_8,Hip-Hop,0.63,0.78,0.28,0.39,0.61,88.81,1,0.09962001211676468,0.5051368622006998
Track_121,Artist_39,Jazz,0.78,0.35,0.82,0.85,0.71,77.32,2,-1.5170749587204664,0.5233937317450842
Track_350,Artist_26,Pop,0.61,0.41,0.53,0.77,0.37,73.88,2,-1.5983782862373228,-0.11040095284925877
Track_225,Artist_34,Pop,0.48,0.55,0.88,0.31,0.37,63.27,0,-1.4747967849245198,0.18667989329378276
Track_403,Artist_3,Rock,0.66,0.83,0.57,0.23,0.05,122.83,0,-0.2700389129808168,1.1258960790611259
Track_398,Artist_50,Rock,0.55,0.07,0.03,0.46,0.35,86.19,3,-0.4068712601350417,-1.6908971093463885
Track_128,Artist_12,Jazz,0.6,0.42,0.68,0.78,0.93,178.73,3,1.1561702304893615,0.682497483344565
Track_286,Artist_1,Classical,0.78,0.08,0.04,0.96,0.38,128.93,3,-0.33772334208059773,-0.7953618613184321
Track_412,Artist_44,Pop,0.48,0.51,0.45,0.76,0.83,76.55,3,-0.613777805050637,-0.18798186910429773
Track_108,Artist_5,Jazz,0.04,0.9,0.93,0.86,0.84,142.65,1,0.1646627878010532,0.797339351340353
Track_371,Artist_30,Rock,0.16,0.78,0.17,0.6,0.37,167.73,1,1.1597718801928905,-0.14850243975479557
Track_326,Artist_30,Rock,0.44,0.23,0.39,0.84,0.63,149.42,3,0.3355966719560112,-0.6248225916427683
Track_134,Artist_17,Pop,0.72,0.98,0.73,0.78,0.1,69.17,2,-2.2167128236693565,1.6903148577554332
Track_453,Artist_48,Electronic,0.59,0.67,0.88,0.38,0.1,167.51,0,0.020709999155556602,1.2572276286626678
Track_45,Artist_47,Hip-Hop,0.65,0.01,0.67,0.55,0.05,155.27,0,-0.5406648978102924,-0.4808005755127846
Track_461,Artist_23,Rock,0.48,0.26,0.26,0.8,0.58,79.0,3,-0.8870567833703972,-1.0172020827601826
Track_66,Artist_15,Classical,0.62,0.26,0.67,0.05,0.43,66.21,0,-0.7982051528684883,-0.5314738425247867
Track_284,Artist_37,Classical,0.33,0.07,0.3,0.81,0.55,126.88,3,-0.10904443632200826,-1.4847723482896322
Track_86,Artist_21,Rock,0.47,0.96,0.72,0.18,0.52,78.72,1,-0.3826494017052053,1.0150193863472874
Track_243,Artist_14,Electronic,0.74,0.48,0.95,0.51,0.35,160.15,0,-0.09615818619616988,1.2188169733381962
Track_187,Artist_2,Electronic,0.87,0.9,0.72,0.81,0.68,103.0,2,-0.7028101068483485,2.03664645596872
Track_384,Artist_11,Jazz,0.43,0.32,0.86,0.25,0.76,169.55,1,1.2700849725793248,0.08371143676019523
Track_160,Artist_39,Classical,0.04,0.13,0.0,0.25,0.01,127.88,0,0.3279868496372597,-2.5180868817751367
Track_13,Artist_38,Jazz,0.16,0.47,0.72,0.4,0.21,81.92,0,-1.2704084484491955,-0.7563295891167836
Track_36,Artist_34,Classical,0.02,0.11,0.83,0.89,0.71,76.75,3,-1.5269761945489377,-1.6209650519879297
Track_29,Artist_38,Hip-Hop,0.65,0.49,0.04,0.0,0.39,129.18,1,1.3024916306347618,-0.36383086195891323
Track_171,Artist_50,Hip-Hop,0.33,0.92,0.87,0.9,0.66,151.43,1,0.0014765977213863656,1.4216406785358002
Track_143,Artist_34,Pop,0.54,0.52,0.26,0.15,0.35,153.78,1,1.2461041509528126,-0.08200433651421588
Track_399,Artist_18,Jazz,0.49,0.62,0.67,0.99,0.39,93.09,2,-1.5988127122664872,0.48430949237820214
Track_343,Artist_30,Rock,0.08,0.16,0.8,0.95,0.16,84.51,0,-2.32467686321148,-1.3991770751104666
Track_222,Artist_15,Jazz,0.4,0.04,0.66,0.49,0.26,62.01,0,-1.8402865849910945,-1.4383581199898243
Track_96,Artist_27,Rock,0.22,0.11,0.09,0.51,0.61,141.5,3,1.0259738039019792,-1.8800812259440938
Track_52,Artist_34,Electronic,0.42,0.6,0.6,0.48,0.43,69.19,0,-1.1344574498279612,-0.07098072136662756
Track_241,Artist_38,Jazz,0.2,0.1,0.55,0.64,0.77,110.49,3,-0.08720694267728543,-1.4995420298937296
Track_485,Artist_33,Electronic,0.84,0.38,0.9,0.09,0.85,132.2,1,0.8180870429430837,0.8945755826628712
Track_379,Artist_24,Hip-Hop,0.17,0.55,0.4,0.03,0.54,172.45,1,2.0130337682644037,-0.5330053760415718
Track_179,Artist_15,Hip-Hop,0.96,0.39,0.32,0.06,0.76,97.42,3,0.7484823408575313,0.26344722991446756
Track_42,Artist_30,Pop,0.42,0.16,0.75,0.44,0.31,89.97,0,-1.214695181460755,-0.8603770425703289
Track_499,Artist_42,Jazz,0.85,0.27,0.41,0.28,0.41,138.5,3,0.508236834186892,0.1082076341485379
Track_422,Artist_17,Electronic,0.63,0.93,0.65,0.62,0.71,134.31,1,0.3892788100135596,1.6347531327752072
Track_207,Artist_5,Rock,0.74,0.68,0.65,0.99,0.39,99.85,2,-1.4735877975250946,1.1625990547275415
Track_283,Artist_29,Hip-Hop,0.77,0.5,0.89,0.39,0.59,171.37,1,0.7716622322364896,1.3009008413326817
Track_255,Artist_4,Hip-Hop,0.5,0.01,0.6,0.57,0.19,161.38,0,-0.10309208921173976,-0.8288010149197167
Track_413,Artist_10,Rock,0.54,0.99,0.5,0.42,0.6,86.88,1,-0.18144061869997746,1.088080567320086
Track_5,Artist_17,Electronic,0.51,0.67,0.14,0.85,0.86,88.7,2,-0.022992793284017102,-0.022489080988208388
Track_257,Artist_10,Electronic,0.59,0.32,0.12,0.9,0.87,121.48,3,0.4366517829014982,-0.5328394351224478
Track_449,Artist_17,Jazz,0.03,0.88,0.15,0.88,0.72,152.83,1,1.111484671866178,-0.16926375807209942
Track_101,Artist_20,Jazz,0.4,0.26,0.17,0.97,0.75,65.28,3,-1.0004298723274674,-1.301292312303736
Track_227,Artist_24,Classical,0.61,0.54,0.64,0.03,0.56,143.2,1,1.0798215520592191,0.49970637504383086
Track_430,Artist_5,Classical,0.6,0.64,0.74,0.84,0.58,137.79,2,-0.2983687786371178,1.0560360748170805
Track_214,Artist_34,Pop,0.79,0.22,0.53,0.75,0.13,87.78,2,-1.7981324838545507,-0.14461636524910923
Track_172,Artist_6,Hip-Hop,0.66,0.98,0.83,0.23,0.44,141.76,1,0.46336829096874343,1.9366686686320311
Track_99,Artist_2,Jazz,0.99,0.75,0.99,0.96,0.45,172.82,2,-0.36906229816919595,2.6501038601803826
Track_293,Artist_13,Electronic,0.28,0.56,0.82,0.15,0.96,65.61,1,-0.10078719777468542,-0.26511912367247215
Track_216,Artist_43,Rock,0.36,0.18,0.69,0.68,0.43,98.36,0,-1.120898052430495,-0.8839620952101351
Track_62,Artist_43,Electronic,0.38,0.05,0.53,0.22,0.55,112.58,3,0.1937899316797337,-1.4013323186761386
Track_48,Artist_48,Hip-Hop,0.47,0.32,0.45,0.43,0.53,167.91,3,1.0979078737659125,-0.30521280265203965
Track_33,Artist_11,Classical,0.84,0.75,0.08,0.72,0.64,175.47,2,1.5308317540062004,1.1900217942267415
Track_268,Artist_47,Electronic,0.24,0.27,0.4,0.56,0.75,113.29,3,0.29613204373977475,-1.1994209777473852
Track_328,Artist_23,Pop,0.78,0.54,0.91,0.43,0.23,150.0,0,-0.305967859790215,1.310304491140433
Track_201,Artist_16,Hip-Hop,0.41,0.73,0.81,0.33,0.53,123.8,1,0.09970934495371349,0.7301357792017312
Track_447,Artist_31,Classical,0.6,0.11,0.22,0.84,0.83,124.53,3,0.3170530722303777,-0.9014404852987109
Track_28,Artist_11,Rock,0.63,0.69,0.47,0.14,0.46,93.37,1,0.04699926434343242,0.4559585968474719
Track_425,Artist_16,Classical,0.37,0.09,0.82,0.43,0.28,86.03,0,-1.4279782398104284,-1.0748576200848734
Track_231,Artist_8,Pop,0.51,0.97,0.07,0.9,0.65,94.56,2,-0.1324666945379945,0.6433574902962534
Track_261,Artist_4,Hip-Hop,0.41,0.49,0.39,0.85,0.82,126.76,3,0.2920121456537501,-0.1624723033442552
Track_289,Artist_40,Rock,0.07,0.15,0.85,0.4,0.06,63.5,0,-2.133433848916332,-1.6677825162271396
Track_163,Artist_4,Pop,0.44,0.34,0.4,0.76,0.78,168.87,3,1.1062234465368352,-0.25555376799761603
Track_426,Artist_25,Classical,0.1,0.41,0.08,0.82,0.82,78.75,3,-0.16819505148438185,-1.6431737437266731
Track_139,Artist_3,Pop,0.41,0.76,0.54,0.89,0.46,86.41,2,-1.2325695509669075,0.4371332851015503
Track_63,Artist_32,Hip-Hop,0.59,0.74,0.86,0.54,0.98,122.19,1,0.39264969517049225,1.2832507766440262
Track_136,Artist_3,Jazz,0.58,0.61,0.59,0.2,0.79,145.21,1,1.33440465373021,0.625897458870883
Track_129,Artist_27,Pop,0.66,0.11,0.23,0.26,0.77,71.49,3,0.0364377775775139,-1.2240625346774705
Track_477,Artist_29,Pop,0.1,0.15,0.38,0.3,0.75,98.12,3,0.4042388057768063,-1.9634068772438955
Track_9,Artist_32,Classical,0.65,0.09,0.45,0.59,0.15,176.24,0,0.2755261028952105,-0.42348765470445715
Track_327,Artist_50,Classical,0.31,0.58,0.58,0.03,0.22,91.48,0,-0.327917775991672,-0.4069996873717209
Track_464,Artist_19,Rock,0.4,0.88,0.76,0.64,0.46,97.57,2,-0.8713278505678165,0.9571360277797114
Track_65,Artist_21,Classical,0.86,0.43,0.1,0.36,0.26,160.38,2,1.012207893653123,0.2653574374831251
Track_301,Artist_5,Electronic,0.01,0.16,0.89,0.3,0.42,66.03,0,-1.3781310943343819,-1.7063038379673952
Track_15,Artist_18,Hip-Hop,0.59,0.56,0.01,0.88,0.89,115.75,3,0.6130629716308931,-0.12306361814277429
Track_157,Artist_28,Hip-Hop,0.6,0.81,0.37,0.46,0.82,105.55,1,0.5672469707665674,0.7517130572828226
Track_41,Artist_42,Jazz,0.4,0.74,0.03,0.1,0.63,97.99,1,1.0952920239545392,-0.4113940719934593
Track_380,Artist_22,Jazz,0.24,0.88,0.39,0.83,0.86,94.28,1,-0.06646555937092394,0.24675955764898713
Track_469,Artist_21,Hip-Hop,0.23,0.28,0.53,0.05,0.78,70.96,3,0.13299947056667144,-1.4129620123448394
Track_404,Artist_6,Jazz,0.88,0.19,0.51,0.73,0.43,97.78,2,-1.0870627454538813,0.01940672997789931
Track_217,Artist_1,Rock,0.44,0.88,0.17,0.77,0.2,65.17,2,-1.3880761351554538,0.16869205294362036
Track_280,Artist_5,Classical,0.33,0.66,0.65,0.35,0.51,153.72,1,0.8104747206665553,0.3633163685125038
Track_435,Artist_41,Hip-Hop,0.45,0.31,0.04,0.82,0.74,107.79,3,0.20482491171917397,-1.0541490015863881
Track_431,Artist_12,Jazz,0.67,0.74,0.76,0.52,0.44,113.27,2,-0.5262606945826925,1.2296940972321009
Track_338,Artist_26,Hip-Hop,0.15,0.82,0.95,0.46,0.67,167.23,1,0.8876579239962737,0.8553611266748904
Track_237,Artist_46,Electronic,0.45,0.61,0.34,0.05,0.09,138.97,0,0.6338476992224092,-0.08662232863710198
Track_208,Artist_34,Pop,0.59,0.69,0.52,0.29,0.75,60.97,1,-0.38675385027107806,0.33043490393084285
Track_213,Artist_49,Classical,0.95,0.38,0.38,0.93,0.81,173.18,2,0.915307183105112,0.9578957268982408
Track_296,Artist_14,Hip-Hop,0.25,0.54,0.01,0.39,0.71,88.46,3,0.5899985950956934,-1.1879500616398488
Track_458,Artist_26,Pop,0.36,0.52,0.39,0.55,0.97,72.91,3,-0.03480701195201994,-0.5575793493116579
Track_252,Artist_45,Jazz,0.38,0.85,0.79,0.53,0.83,152.18,1,0.9159428676478679,1.168189316646575
Track_489,Artist_27,Pop,0.61,0.84,0.6,0.59,0.9,120.06,1,0.503829061874225,1.2469234892580074
Track_487,Artist_9,Classical,0.36,0.83,0.1,0.06,0.93,112.05,1,1.8726824308137773,-0.10492453222928827
Track_304,Artist_26,Hip-Hop,0.53,0.01,0.85,0.36,0.8,89.94,3,-0.495102838255719,-0.8529575512672386
Track_351,Artist_47,Electronic,0.78,0.75,0.53,0.72,0.67,125.7,2,0.060691246081964474,1.3494421602357405
Track_270,Artist_22,Jazz,0.71,0.76,0.84,0.2,0.01,92.93,0,-1.2461170094277214,1.2184701886829283
Track_202,Artist_47,Hip-Hop,0.45,0.68,0.58,0.2,0.47,168.19,1,1.3213215891123558,0.6057724533037645
Track_162,Artist_30,Classical,0.86,0.76,0.56,0.01,0.57,85.82,1,0.13971458322544544,1.1446614270824946
Track_44,Artist_43,Jazz,0.56,0.84,0.11,0.44,0.3,166.12,1,1.2671729510643155,0.6962987288628768
Track_218,Artist_48,Rock,0.54,0.47,0.17,0.88,0.32,127.13,2,-0.3230790685525529,-0.23785179658860642
Track_402,Artist_17,Pop,0.03,0.5,0.97,0.05,0.96,159.42,1,1.7128281856244216,-0.2811125362519984
Track_191,Artist_26,Classical,0.99,0.12,0.23,0.19,0.89,145.54,3,1.709540832252112,-0.12808927782390672
Track_310,Artist_36,Rock,0.12,0.39,0.98,0.31,0.85,143.6,1,0.7633184855572186,-0.3616785522896913
Track_260,Artist_1,Hip-Hop,0.23,0.64,0.53,0.73,0.41,98.92,0,-0.8236983283989631,-0.22558046392415873
Track_106,Artist_8,Electronic,0.05,0.78,0.14,0.64,0.01,88.07,0,-0.9753966493068396,-0.8564659373522071
Track_54,Artist_49,Jazz,0.64,0.22,0.1,0.42,0.08,85.31,0,-0.8591818943686433,-1.0961191762360627
Track_390,Artist_35,Pop,0.22,0.14,0.21,0.76,0.31,162.86,3,0.43286530047637967,-1.4993810170972943
Track_2,Artist_15,Jazz,0.18,0.66,0.93,0.61,0.02,158.45,0,-0.612143759942035,0.45132815564106393
Track_442,Artist_47,Hip-Hop,0.09,0.0,0.41,0.9,0.02,112.87,0,-1.497634067674493,-2.1135535267033836
Track_483,Artist_22,Jazz,0.1,0.18,0.4,0.82,0.92,75.89,3,-0.5451540184021921,-1.8152131887594674
Track_50,Artist_14,Pop,0.58,0.03,0.31,0.25,0.71,105.87,3,0.5078946110535205,-1.31211907237016
Track_420,Artist_26,Hip-Hop,0.69,0.17,0.15,0.27,0.31,134.32,3,0.6030569207534316,-0.8163227396928352
Track_81,Artist_28,Jazz,0.4,0.18,0.49,0.13,0.13,114.53,0,-0.22824232643081527,-1.1471671409189728
Track_206,Artist_23,Electronic,0.48,0.39,0.13,0.34,0.51,153.62,3,1.3487254317329238,-0.6088863807690307
Track_35,Artist_14,Classical,0.69,0.4,0.84,1.0,0.01,179.71,2,-0.8905043034269801,1.0094833124271698
Track_264,Artist_24,Hip-Hop,0.02,0.87,0.37,0.41,0.94,82.94,1,0.5441918762727355,-0.4400019771875895
Track_428,Artist_2,Classical,0.32,0.51,0.37,0.22,0.41,115.16,0,0.3940186013908794,-0.6111347386756051
Track_367,Artist_45,Hip-Hop,0.97,0.72,0.47,0.76,0.4,111.72,2,-0.6886076813379546,1.51590216069105
Track_92,Artist_26,Electronic,0.58,0.1,0.44,0.54,0.39,96.54,3,-0.7719738715871465,-0.9757080746797742
Track_340,Artist_14,Classical,0.25,0.23,0.99,0.15,0.07,83.77,0,-1.5328606135686782,-0.8952260253971707
Track_474,Artist_7,Rock,0.52,0.7,0.55,0.38,0.64,67.88,1,-0.587600166296462,0.2990148817501094
Track_53,Artist_3,Pop,0.34,0.05,0.09,0.41,0.73,166.45,3,1.8103236815338617,-1.6611182962204198
Track_346,Artist_47,Rock,0.53,0.49,0.61,0.75,0.68,110.38,2,-0.40689288362876913,0.2266145191419554
Track_265,Artist_23,Jazz,0.13,0.6,0.15,0.02,0.14,119.63,0,0.6884002039296694,-1.1172939038443745
Track_242,Artist_46,Electronic,0.13,0.6,0.03,0.27,0.58,170.03,1,2.162426227460029,-0.8833064272072109
Track_14,Artist_43,Rock,0.14,0.02,0.97,0.52,0.57,153.15,0,0.04917308929757488,-1.1335988866427271
Track_316,Artist_47,Hip-Hop,0.94,0.32,0.77,0.27,0.87,75.66,3,-0.3964446661769062,0.5561044514025398
Track_89,Artist_45,Jazz,0.73,0.64,0.98,0.63,0.38,127.85,2,-0.832403891272111,1.4865682619582319
Track_388,Artist_18,Jazz,0.16,0.15,0.48,0.48,0.37,113.07,0,-0.33737558940332396,-1.6156939144554794
Track_274,Artist_38,Rock,0.19,0.7,0.53,0.36,0.62,155.67,1,1.208375146708784,0.044188830462047454
Track_167,Artist_35,Rock,0.73,0.75,0.17,0.95,0.63,146.91,2,0.5242046801136732,0.9857191959832206
Track_329,Artist_15,Electronic,0.16,0.98,0.25,0.63,0.47,142.85,1,0.7670053640626641,0.3156936972431082
Track_493,Artist_25,Pop,0.23,0.21,0.84,0.13,0.44,100.87,0,-0.37898673846978326,-1.0511042764705485
Track_135,Artist_37,Rock,0.96,0.83,0.36,0.56,0.49,156.6,2,0.8108029612040316,1.8126907068494267
Track_307,Artist_28,Rock,0.26,0.52,0.83,0.78,0.86,66.29,3,-1.2217659500647584,-0.20780799491633914
Track_481,Artist_10,Classical,0.66,0.37,0.71,0.71,0.46,79.15,2,-1.5097317110769044,0.1340244440425591
Track_320,Artist_39,Hip-Hop,0.98,0.12,0.18,0.17,0.94,100.27,3,1.0079071205575176,-0.4519263397604187
Track_244,Artist_17,Classical,0.37,0.74,0.51,0.97,0.5,69.22,2,-1.5820260361526701,0.2049444814197933
Track_55,Artist_39,Classical,0.02,0.24,0.68,0.45,0.95,88.2,3,-0.014251926801699932,-1.5402437565116078
Track_364,Artist_22,Jazz,0.24,0.37,0.24,0.16,0.83,159.62,1,2.165292660695461,-1.0194446043843757
Track_51,Artist_26,Pop,0.83,0.06,0.83,0.18,0.36,173.79,0,0.6620099168702609,0.22410542472365372
Track_457,Artist_44,Hip-Hop,0.86,0.8,0.54,0.1,0.86,96.55,1,0.7273119015525632,1.3252076853766865
Track_175,Artist_25,Electronic,0.77,0.77,0.17,0.8,0.11,91.74,2,-1.1741936609317658,0.7354328626333918
Track_446,Artist_17,Electronic,0.11,0.73,0.58,0.12,0.93,93.59,1,0.8371713377319036,-0.36506804596418935
Track_190,Artist_13,Rock,0.8,0.3,1.0,0.13,0.63,93.33,0,-0.5030950392875005,0.5265838219950219
